rollout/ep_len_mean,rollout/exploration_rate,time/total_timesteps,rollout/success_rate,time/fps,time/episodes,train/n_updates,train/loss,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate
50.0,0.05,136000,0.05000000074505806,448,2720,33974,0.0008187120547518134,-6.481560549999999,302,0.0001
50.0,0.05,137000,0.07000000029802322,448,2740,34224,0.000913320982363075,-6.623221699999998,305,0.0001
50.0,0.05,138000,0.09000000357627869,448,2760,34474,0.0006145177176222205,-6.726072900000002,307,0.0001
50.0,0.05,139000,0.10000000149011612,448,2780,34724,0.0007159155793488026,-6.427628049999999,309,0.0001
50.0,0.05,140000,0.10000000149011612,448,2800,34974,0.0010043838992714882,-6.14043281,312,0.0001
50.0,0.05,141000,0.07999999821186066,448,2820,35224,0.0006189338164404035,-6.51945936,314,0.0001
50.0,0.05,142000,0.05999999865889549,448,2840,35474,0.0005862020771019161,-6.408735200000001,316,0.0001
50.0,0.05,143000,0.03999999910593033,448,2860,35724,0.000646032567601651,-6.210901849999999,318,0.0001
50.0,0.05,144000,0.05000000074505806,448,2880,35974,0.0006897065322846174,-6.2758490899999995,321,0.0001
50.0,0.05,145000,0.05000000074505806,448,2900,36224,0.0019287874456495047,-6.277514750000002,323,0.0001
50.0,0.05,146000,0.05999999865889549,448,2920,36474,0.0007821839535608888,-5.82687145,325,0.0001
50.0,0.05,147000,0.05999999865889549,448,2940,36724,0.0008542720461264253,-5.86144976,327,0.0001
50.0,0.05,148000,0.07000000029802322,448,2960,36974,0.0008604961913079023,-5.844804010000001,330,0.0001
50.0,0.05,149000,0.05000000074505806,448,2980,37224,0.0007597223739139736,-5.815996360000001,332,0.0001
50.0,0.05,150000,0.05000000074505806,448,3000,37474,0.0013942542718723416,-5.78934188,334,0.0001
50.0,0.05,151000,0.05000000074505806,448,3020,37724,0.0012603363720700145,-6.12848132,336,0.0001
50.0,0.05,152000,0.03999999910593033,448,3040,37974,0.0014414717443287373,-5.91521435,339,0.0001
50.0,0.05,153000,0.03999999910593033,448,3060,38224,0.0008803786477074027,-5.817003059999999,341,0.0001
50.0,0.05,154000,0.05000000074505806,448,3080,38474,0.0008269594400189817,-5.787627100000001,343,0.0001
50.0,0.05,155000,0.029999999329447746,448,3100,38724,0.0007275536772795022,-5.8946856200000015,345,0.0001
50.0,0.05,156000,0.05000000074505806,448,3120,38974,0.0009266389533877373,-5.548464790000001,348,0.0001
50.0,0.05,157000,0.05999999865889549,448,3140,39224,0.0008044277783483267,-5.6320738200000005,350,0.0001
50.0,0.05,158000,0.05999999865889549,447,3160,39474,0.0010520213982090354,-5.66075373,352,0.0001
50.0,0.05,159000,0.05000000074505806,447,3180,39724,0.0015938441501930356,-5.5759157,354,0.0001
50.0,0.05,160000,0.07999999821186066,447,3200,39974,0.0009797443635761738,-5.319268430000001,357,0.0001
50.0,0.05,161000,0.05999999865889549,447,3220,40224,0.0009795924415811896,-5.563326579999999,359,0.0001
50.0,0.05,162000,0.05999999865889549,447,3240,40474,0.0006825623568147421,-5.60521524,361,0.0001
50.0,0.05,163000,0.05999999865889549,447,3260,40724,0.0009655128815211356,-5.661436030000001,363,0.0001
50.0,0.05,164000,0.07999999821186066,447,3280,40974,0.0010383347980678082,-5.696863349999998,366,0.0001
50.0,0.05,165000,0.05000000074505806,447,3300,41224,0.0007502472726628184,-5.954225130000001,368,0.0001
50.0,0.05,166000,0.05000000074505806,447,3320,41474,0.000794285791926086,-5.73303978,370,0.0001
50.0,0.05,167000,0.03999999910593033,447,3340,41724,0.0014614189276471734,-5.73953462,372,0.0001
50.0,0.05,168000,0.03999999910593033,447,3360,41974,0.0015319307567551732,-5.70829508,375,0.0001
50.0,0.05,169000,0.029999999329447746,447,3380,42224,0.0017060721293091774,-5.823476810000001,377,0.0001
50.0,0.05,170000,0.05000000074505806,448,3400,42474,0.0006454716203734279,-5.71541087,379,0.0001
50.0,0.05,171000,0.05999999865889549,447,3420,42724,0.000839248183183372,-5.789597669999999,381,0.0001
50.0,0.05,172000,0.07000000029802322,447,3440,42974,0.001003728248178959,-5.849156539999999,383,0.0001
50.0,0.05,173000,0.05999999865889549,448,3460,43224,0.0009707999415695667,-5.74726098,386,0.0001
50.0,0.05,174000,0.05999999865889549,448,3480,43474,0.0007750553777441382,-5.612520419999999,388,0.0001
50.0,0.05,175000,0.05000000074505806,448,3500,43724,0.0008344647940248251,-5.732483439999999,390,0.0001
50.0,0.05,176000,0.05000000074505806,448,3520,43974,0.0009345385478809476,-5.623564249999999,392,0.0001
50.0,0.05,177000,0.05999999865889549,447,3540,44224,0.0006991855334490538,-5.424227510000001,395,0.0001
50.0,0.05,178000,0.07000000029802322,447,3560,44474,0.0005407048738561571,-5.494981909999998,397,0.0001
50.0,0.05,179000,0.05999999865889549,447,3580,44724,0.0007959695067256689,-5.670960410000001,399,0.0001
50.0,0.05,180000,0.07000000029802322,447,3600,44974,0.0003910793166141957,-5.630180709999999,401,0.0001
50.0,0.05,181000,0.07000000029802322,447,3620,45224,0.0009098206646740437,-5.529329839999999,404,0.0001
50.0,0.05,182000,0.07000000029802322,447,3640,45474,0.0009356435039080679,-5.613034310000001,406,0.0001
50.0,0.05,183000,0.05999999865889549,447,3660,45724,0.0006958485464565456,-5.64600971,408,0.0001
50.0,0.05,184000,0.07000000029802322,447,3680,45974,0.0007450801786035299,-5.38559352,410,0.0001
50.0,0.05,185000,0.05000000074505806,447,3700,46224,0.0009257690398953855,-5.34036418,413,0.0001
50.0,0.05,186000,0.029999999329447746,447,3720,46474,0.000634517171420157,-5.607831139999999,415,0.0001
50.0,0.05,187000,0.019999999552965164,447,3740,46724,0.0009776289807632565,-5.57074497,417,0.0001
50.0,0.05,188000,0.03999999910593033,447,3760,46974,0.0007922759396024048,-5.40664166,419,0.0001
50.0,0.05,189000,0.05000000074505806,447,3780,47224,0.0007038257899694145,-5.46235431,422,0.0001
50.0,0.05,190000,0.07000000029802322,447,3800,47474,0.000918384175747633,-5.439407999999999,424,0.0001
50.0,0.05,191000,0.10000000149011612,447,3820,47724,0.0010084845125675201,-5.2399552,426,0.0001
50.0,0.05,192000,0.10000000149011612,447,3840,47974,0.0016369078075513244,-5.330398130000001,428,0.0001
50.0,0.05,193000,0.10000000149011612,447,3860,48224,0.0006552065024152398,-5.390972079999999,430,0.0001
50.0,0.05,194000,0.07999999821186066,447,3880,48474,0.0008159491699188948,-5.51126415,433,0.0001
50.0,0.05,195000,0.09000000357627869,447,3900,48724,0.001075556967407465,-5.335091410000001,435,0.0001
50.0,0.05,196000,0.07000000029802322,447,3920,48974,0.0006384112639352679,-5.346279379999999,437,0.0001
50.0,0.05,197000,0.07000000029802322,447,3940,49224,0.0014872639440000057,-5.14396977,439,0.0001
50.0,0.05,198000,0.05999999865889549,447,3960,49474,0.0005381591618061066,-5.13455516,442,0.0001
50.0,0.05,199000,0.09000000357627869,447,3980,49724,0.0009210308198817074,-5.046628200000001,444,0.0001
50.0,0.05,200000,0.07000000029802322,448,4000,49974,0.0006623371737077832,-5.08927707,446,0.0001
