time/total_timesteps,eval/success_rate,train/learning_rate,eval/mean_ep_length,eval/mean_reward,train/loss,train/n_updates,rollout/exploration_rate,time/episodes,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/success_rate,rollout/ep_len_mean
625000,,,,,,,0.05,12500,1151,32.48122085,542,0.699999988079071,50.0
650000,0.6,0.0001,50.0,32.629978671772406,0.03755921125411987,162474,0.05,,,,,,
650000,,,,,,,0.05,13000,1198,33.9105907,542,0.7099999785423279,50.0
675000,0.7,0.0001,50.0,29.097166795395314,0.04183373227715492,168724,0.05,,,,,,
675000,,,,,,,0.05,13500,1245,32.96003322,542,0.6399999856948853,50.0
700000,0.84,0.0001,50.0,33.43071468693204,0.028522741049528122,174974,0.05,,,,,,
700000,,,,,,,0.05,14000,1292,34.48698958999999,541,0.75,50.0
725000,0.76,0.0001,50.0,35.019646888822315,0.020760297775268555,181224,0.05,,,,,,
725000,,,,,,,0.05,14500,1339,33.74654494,541,0.7099999785423279,50.0
750000,0.6,0.0001,50.0,33.186404585540295,0.046424757689237595,187474,0.05,,,,,,
750000,,,,,,,0.05,15000,1385,33.423946480000005,541,0.6600000262260437,50.0
775000,0.78,0.0001,50.0,34.65103939399123,0.12614524364471436,193724,0.05,,,,,,
775000,,,,,,,0.05,15500,1432,34.650352160000004,540,0.8700000047683716,50.0
800000,0.72,0.0001,50.0,34.49546801999211,0.05744412913918495,199974,0.05,,,,,,
800000,,,,,,,0.05,16000,1480,33.971051360000004,540,0.7300000190734863,50.0
825000,0.84,0.0001,50.0,35.778376106023785,0.023773254826664925,206224,0.05,,,,,,
825000,,,,,,,0.05,16500,1527,34.42116628,540,0.7699999809265137,50.0
850000,0.76,0.0001,50.0,33.58339466557838,0.04788466542959213,212474,0.05,,,,,,
850000,,,,,,,0.05,17000,1574,33.728750389999995,539,0.7400000095367432,50.0
875000,0.84,0.0001,50.0,34.95846213683486,0.04131422936916351,218724,0.05,,,,,,
875000,,,,,,,0.05,17500,1621,34.347799959999996,539,0.75,50.0
900000,0.72,0.0001,50.0,33.283105084896086,0.0591534860432148,224974,0.05,,,,,,
900000,,,,,,,0.05,18000,1668,32.78585281000001,539,0.6100000143051147,50.0
925000,0.66,0.0001,50.0,32.758538194298744,0.024992547929286957,231224,0.05,,,,,,
925000,,,,,,,0.05,18500,1715,33.26356283,539,0.7200000286102295,50.0
950000,0.72,0.0001,50.0,31.482546479552983,0.040654510259628296,237474,0.05,,,,,,
950000,,,,,,,0.05,19000,1763,33.278186549999994,538,0.699999988079071,50.0
975000,0.66,0.0001,50.0,33.030079720169304,0.020689358934760094,243724,0.05,,,,,,
975000,,,,,,,0.05,19500,1810,33.72365329,538,0.699999988079071,50.0
1000000,0.74,0.0001,50.0,34.94196492671966,0.019058842211961746,249974,0.05,,,,,,
1000000,,,,,,,0.05,20000,1857,33.12411134,538,0.6700000166893005,50.0
1025000,0.54,0.0001,50.0,30.838533397465945,0.024239741265773773,256224,0.05,,,,,,
1025000,,,,,,,0.05,20500,1904,31.84287786,538,0.6700000166893005,50.0
1050000,0.66,0.0001,50.0,32.326742177456616,0.04168582707643509,262474,0.05,,,,,,
1050000,,,,,,,0.05,21000,1952,31.895388159999996,537,0.6299999952316284,50.0
1075000,0.56,0.0001,50.0,32.141089772582056,0.030893968418240547,268724,0.05,,,,,,
1075000,,,,,,,0.05,21500,1999,31.33694387,537,0.6600000262260437,50.0
1100000,0.56,0.0001,50.0,32.22495013937354,0.022487983107566833,274974,0.05,,,,,,
