train/n_updates,eval/mean_reward,eval/mean_ep_length,eval/success_rate,rollout/exploration_rate,train/loss,train/learning_rate,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,rollout/success_rate,time/episodes
324974,33.51674165830016,50.0,0.82,0.05,0.011522268876433372,0.0001,1300000,,,,,,
,,,,0.05,,,1300000,2566,32.12507526,506,50.0,0.800000011920929,26000
331224,30.966251696962864,50.0,0.76,0.05,0.02473081648349762,0.0001,1325000,,,,,,
,,,,0.05,,,1325000,2616,32.501091560000006,506,50.0,0.800000011920929,26500
337474,30.937766312509776,50.0,0.62,0.05,0.017453160136938095,0.0001,1350000,,,,,,
,,,,0.05,,,1350000,2665,28.5538507,506,50.0,0.6299999952316284,27000
343724,32.301943634320054,50.0,0.78,0.05,0.07206989079713821,0.0001,1375000,,,,,,
,,,,0.05,,,1375000,2715,29.17105607,506,50.0,0.6700000166893005,27500
349974,32.56571094870567,50.0,0.72,0.05,0.017712250351905823,0.0001,1400000,,,,,,
,,,,0.05,,,1400000,2765,31.709143370000003,506,50.0,0.699999988079071,28000
356224,30.68428216729313,50.0,0.84,0.05,0.009840386919677258,0.0001,1425000,,,,,,
,,,,0.05,,,1425000,2814,29.39610185,506,50.0,0.7400000095367432,28500
362474,27.688473264236237,50.0,0.68,0.05,0.021162979304790497,0.0001,1450000,,,,,,
,,,,0.05,,,1450000,2865,30.563120660000003,506,50.0,0.6899999976158142,29000
368724,30.09336048629135,50.0,0.58,0.05,0.02848479524254799,0.0001,1475000,,,,,,
,,,,0.05,,,1475000,2923,31.597654289999994,504,50.0,0.7699999809265137,29500
374974,31.527807048782705,50.0,0.7,0.05,0.012409204617142677,0.0001,1500000,,,,,,
,,,,0.05,,,1500000,2988,30.6349453,502,50.0,0.7900000214576721,30000
381224,30.57398439258337,50.0,0.7,0.05,0.03602280467748642,0.0001,1525000,,,,,,
,,,,0.05,,,1525000,3054,29.80874672,499,50.0,0.7300000190734863,30500
387474,31.249388730432837,50.0,0.74,0.05,0.01429903693497181,0.0001,1550000,,,,,,
