train/critic_loss,eval/mean_ep_length,eval/mean_quat_reward,eval/success_rate,train/n_updates,train/ent_coef_loss,train/actor_loss,train/learning_rate,eval/mean_reward,eval/mean_bonus_reward,train/ent_coef,time/total_timesteps,eval/mean_pos_reward,time/episodes,time/time_elapsed,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,rollout/success_rate
,,,,,,,,,,,825000,,16500,5662,145,30.220583790000006,50.0,0.0
0.05018240213394165,50.0,39.61057827282516,0.01,849899,-1.9136264324188232,-65.32487487792969,0.0003,30.45977941684425,0.32,0.0031326909083873034,850000,40.95426969583458,,,,,,
,,,,,,,,,,,850000,,17000,5834,145,31.085332689999994,50.0,0.0
0.05842581391334534,50.0,40.89072712569806,0.01,874899,1.2657208442687988,-65.13138580322266,0.0003,31.22808773797471,0.24,0.003144472138956189,875000,41.890811920783285,,,,,,
,,,,,,,,,,,875000,,17500,5998,145,30.946137240000006,50.0,0.0
0.043260619044303894,50.0,40.64440377164649,0.0,899899,-0.9863196611404419,-65.61943054199219,0.0003,30.851234880590347,0.16,0.003018680028617382,900000,41.30026782401717,,,,,,
,,,,,,,,,,,900000,,18000,6165,145,30.577372200000003,50.0,0.0
0.06407696008682251,50.0,40.99736489660316,0.0,924899,-0.7426794767379761,-65.44194030761719,0.0003,30.953412184938788,0.01,0.00304518174380064,925000,41.403141943047885,,,,,,
,,,,,,,,,,,925000,,18500,6337,145,31.16357756,50.0,0.0
0.0459674596786499,50.0,41.09214989469395,0.01,949899,0.3314615488052368,-65.53079223632812,0.0003,31.050463020950556,0.21,0.002914736047387123,950000,41.44985107330878,,,,,,
,,,,,,,,,,,950000,,19000,6508,145,30.43157344,50.0,0.0
0.04525167495012283,50.0,40.32017397030428,0.0,974899,-1.4595963954925537,-65.59442138671875,0.0003,30.590589414418208,0.05,0.0029397152829915285,975000,40.9960918218107,,,,,,
,,,,,,,,,,,975000,,19500,6680,145,30.724522320000005,50.0,0.0
0.03930879384279251,50.0,41.772294177153334,0.0,999899,-3.3210651874542236,-65.6712875366211,0.0003,30.93749955433421,0.0,0.0028601884841918945,1000000,40.98885198203131,,,,,,
,,,,,,,,,,,1000000,,20000,6848,146,30.63564299,50.0,0.01
0.0422971211373806,50.0,40.889367571354065,0.01,1024899,0.024114787578582764,-65.8406753540039,0.0003,30.573610221631824,0.16999999999999998,0.0027453394141048193,1025000,40.61753666181793,,,,,,
,,,,,,,,,,,1025000,,20500,7019,146,30.718947110000002,50.0,0.0
0.03682965040206909,50.0,41.5544789812968,0.0,1049899,0.852960467338562,-66.43000793457031,0.0003,31.19539587904699,0.0,0.002645278349518776,1050000,41.61355228261153,,,,,,
,,,,,,,,,,,1050000,,21000,7190,146,30.648210489999997,50.0,0.0
0.035363756120204926,50.0,40.11429231884464,0.0,1074899,3.7094674110412598,-66.05714416503906,0.0003,31.090764940083027,0.0,0.002567450748756528,1075000,42.124383741764795,,,,,,
,,,,,,,,,,,1075000,,21500,7362,146,30.67405334,50.0,0.01
0.032911624759435654,50.0,40.76378618622204,0.0,1099899,-3.759243965148926,-66.32324981689453,0.0003,30.511229565723333,0.0,0.002468505874276161,1100000,40.64056603474709,,,,,,
,,,,,,,,,,,1100000,,22000,7532,146,30.994696569999995,50.0,0.0
0.03910113871097565,50.0,41.61142856692082,0.01,1124899,0.7417628765106201,-66.54827117919922,0.0003,31.299867271165713,0.33999999999999997,0.0023819259367883205,1125000,41.624020235501895,,,,,,
,,,,,,,,,,,1125000,,22500,7701,146,30.040325160000005,50.0,0.0
0.027013618499040604,50.0,40.755990988140994,0.0,1149899,-0.869978129863739,-66.54259490966797,0.0003,30.679952824264763,0.0,0.002322435611858964,1150000,40.9819101702968,,,,,,
,,,,,,,,,,,1150000,,23000,7871,146,31.48935696,50.0,0.0
0.03616651892662048,50.0,40.486299862260026,0.0,1174899,-0.5496596097946167,-66.7222671508789,0.0003,30.849694758057595,0.01,0.002209570026025176,1175000,41.45123958380327,,,,,,
,,,,,,,,,,,1175000,,23500,8040,146,30.760478130000003,50.0,0.01
0.029643626883625984,50.0,41.2231423156873,0.0,1199899,-0.6257563829421997,-66.87300109863281,0.0003,31.348150826916097,0.03,0.002120660152286291,1200000,42.06973048215814,,,,,,
,,,,,,,,,,,1200000,,24000,8207,146,31.14063596,50.0,0.0
0.022433333098888397,50.0,41.676038604539976,0.0,1224899,-0.5658098459243774,-66.71971130371094,0.0003,31.135939993892098,0.0,0.0020874280016869307,1225000,41.433860699140965,,,,,,
,,,,,,,,,,,1225000,,24500,8372,146,30.866410469999995,50.0,0.0
0.025891302153468132,50.0,40.50262934212693,0.0,1249899,-2.8498783111572266,-67.33084869384766,0.0003,30.833291538096965,0.03,0.0020856293849647045,1250000,41.40026839297161,,,,,,
,,,,,,,,,,,1250000,,25000,8541,146,30.843302939999997,50.0,0.0
0.031095530837774277,50.0,41.96237817047745,0.0,1274899,-1.5327770709991455,-66.94317626953125,0.0003,31.68438536696136,0.0,0.0019819645676761866,1275000,42.38758166389295,,,,,,
,,,,,,,,,,,1275000,,25500,8711,146,30.914429260000006,50.0,0.01
0.0373532772064209,50.0,40.68720818584134,0.0,1299899,4.104489326477051,-66.84393310546875,0.0003,30.648492830195465,0.05,0.0019512400031089783,1300000,40.92838162557773,,,,,,
,,,,,,,,,,,1300000,,26000,8879,146,31.67274576,50.0,0.0
0.028178691864013672,50.0,41.13484945600974,0.01,1324899,-2.6706783771514893,-67.4312973022461,0.0003,31.620023174434902,0.13,0.001915115281008184,1325000,42.607621570039875,,,,,,
,,,,,,,,,,,1325000,,26500,9047,146,31.04971191,50.0,0.0
0.021121252328157425,50.0,41.56176591927471,0.0,1349899,-0.12294131517410278,-67.45094299316406,0.0003,31.610417704507707,0.05,0.0018844030564650893,1350000,42.414952450553265,,,,,,
,,,,,,,,,,,1350000,,27000,9214,146,31.585715469999997,50.0,0.0
0.02403838559985161,50.0,41.28521221250205,0.01,1374899,1.757197618484497,-67.49114227294922,0.0003,31.59841713698581,0.13,0.001925686257891357,1375000,42.48922816883796,,,,,,
,,,,,,,,,,,1375000,,27500,9382,146,31.077459320000003,50.0,0.01
0.02743075229227543,50.0,41.34730931355629,0.01,1399899,2.717101573944092,-66.9949951171875,0.0003,30.7826718595624,0.16,0.0018538829172030091,1400000,40.811689061431174,,,,,,
,,,,,,,,,,,1400000,,28000,9549,146,31.24666991000001,50.0,0.02
0.024101898074150085,50.0,42.284292880991096,0.0,1424899,-2.2794642448425293,-67.431640625,0.0003,31.894071377441286,0.16,0.001856315415352583,1425000,42.56599633253687,,,,,,
,,,,,,,,,,,1425000,,28500,9717,146,31.18856731,50.0,0.0
0.024932995438575745,50.0,41.85679346923274,0.0,1449899,-0.7051032185554504,-67.46986389160156,0.0003,31.136745529323818,0.0,0.0018451923970133066,1450000,41.3450943596153,,,,,,
,,,,,,,,,,,1450000,,29000,9883,146,31.330366670000007,50.0,0.02
0.025557273998856544,50.0,42.26587403411276,0.01,1474899,2.498988389968872,-67.27501678466797,0.0003,32.18651812477969,0.27,0.0018386569572612643,1475000,43.10509917663233,,,,,,
,,,,,,,,,,,1475000,,29500,10050,146,31.50719495,50.0,0.0
0.020202472805976868,50.0,41.81887416676107,0.01,1499899,1.1744389533996582,-67.63148498535156,0.0003,31.980848525315523,0.41000000000000003,0.0018161938060075045,1500000,42.847260007613805,,,,,,
,,,,,,,,,,,1500000,,30000,10217,146,31.346983640000005,50.0,0.01
0.020649969577789307,50.0,41.6925654103837,0.02,1524899,0.7587954998016357,-68.14967346191406,0.0003,31.573949386891908,0.45999999999999996,0.001858499483205378,1525000,42.07161607128052,,,,,,
,,,,,,,,,,,1525000,,30500,10384,146,31.205338930000003,50.0,0.02
0.026833806186914444,50.0,42.815659561267275,0.01,1549899,1.4332952499389648,-67.95860290527344,0.0003,32.09017738964408,0.24,0.001852088258601725,1550000,42.652525039168594,,,,,,
,,,,,,,,,,,1550000,,31000,10552,146,31.496957079999998,50.0,0.0
0.019433699548244476,50.0,42.20663141391151,0.01,1574899,-3.7835421562194824,-68.20292663574219,0.0003,31.787427750229835,0.09,0.0018507156055420637,1575000,42.42653981698358,,,,,,
,,,,,,,,,,,1575000,,31500,10718,146,31.699527720000006,50.0,0.0
0.022447291761636734,50.0,40.31980532008511,0.02,1599899,-0.1845603585243225,-68.23695373535156,0.0003,31.272308545112608,0.52,0.0018603978678584099,1600000,42.12471441907958,,,,,,
,,,,,,,,,,,1600000,,32000,10882,147,31.27690505,50.0,0.0
0.01901647262275219,50.0,42.2199735571123,0.01,1624899,-2.3511953353881836,-68.54829406738281,0.0003,32.040157577060164,0.26,0.001848433050327003,1625000,42.84032840442001,,,,,,
,,,,,,,,,,,1625000,,32500,11047,147,32.22885602,50.0,0.0
0.019258752465248108,50.0,42.1475001662234,0.01,1649899,-2.5872254371643066,-68.28691864013672,0.0003,32.26050406858325,0.5499999999999999,0.0018526818603277206,1650000,43.1722580653353,,,,,,
,,,,,,,,,,,1650000,,33000,11215,147,31.405825749999998,50.0,0.0
0.020469464361667633,50.0,41.7827656770192,0.02,1674899,4.0449676513671875,-68.16626739501953,0.0003,32.041641200780866,0.59,0.0017874089535325766,1675000,42.89689958906078,,,,,,
,,,,,,,,,,,1675000,,33500,11381,147,31.944219770000004,50.0,0.0
0.016162503510713577,50.0,41.34073589153103,0.01,1699899,-4.350754737854004,-68.61790466308594,0.0003,31.470439409683458,0.06999999999999999,0.00176369643304497,1700000,42.23551088978283,,,,,,
,,,,,,,,,,,1700000,,34000,11547,147,31.493318240000004,50.0,0.0
0.018903646618127823,50.0,42.19116339435832,0.01,1724899,0.25087809562683105,-68.0846176147461,0.0003,31.865418827831746,0.45999999999999996,0.0017051859758794308,1725000,42.40525596263589,,,,,,
,,,,,,,,,,,1725000,,34500,11713,147,31.284758489999998,50.0,0.01
0.02094501629471779,50.0,42.29502033322311,0.01,1749899,1.7472624778747559,-67.98188781738281,0.0003,32.05804348304868,0.27,0.001735855359584093,1750000,42.83357685386967,,,,,,
,,,,,,,,,,,1750000,,35000,11881,147,32.02935309,50.0,0.01
0.02027577906847,50.0,40.92705810785817,0.02,1774899,-3.8077173233032227,-68.37981414794922,0.0003,31.757531346501782,0.69,0.00176043133251369,1775000,42.70653362676758,,,,,,
,,,,,,,,,,,1775000,,35500,12048,147,31.93595948,50.0,0.01
0.0212435033172369,50.0,41.690607330810145,0.01,1799899,0.03626883029937744,-68.21337890625,0.0003,31.778989033102988,0.21,0.0017885207198560238,1800000,42.60767439526044,,,,,,
,,,,,,,,,,,1800000,,36000,12218,147,31.8725843,50.0,0.01
0.01551053673028946,50.0,41.08849036294679,0.02,1824899,1.668686866760254,-68.4927978515625,0.0003,31.331246749768034,0.38999999999999996,0.0017827521078288555,1825000,41.92324831045744,,,,,,
,,,,,,,,,,,1825000,,36500,12387,147,32.042794549999996,50.0,0.01
0.018725600093603134,50.0,42.12688815726725,0.0,1849899,-0.5186259746551514,-68.4315185546875,0.0003,32.35965816734359,0.13999999999999999,0.0017486265860497952,1850000,43.585872223419045,,,,,,
,,,,,,,,,,,1850000,,37000,12556,147,31.053230560000003,50.0,0.01
0.0211494117975235,50.0,42.04142864778493,0.02,1874899,2.3007404804229736,-68.50101470947266,0.0003,32.08777138369158,0.6799999999999999,0.0017136899987235665,1875000,42.81482841639217,,,,,,
,,,,,,,,,,,1875000,,37500,12725,147,32.28298986,50.0,0.01
0.01810169592499733,50.0,42.36318528100049,0.01,1899899,2.7415711879730225,-68.5732421875,0.0003,32.22985718943178,0.48,0.0017522347625344992,1900000,43.03812174523368,,,,,,
,,,,,,,,,,,1900000,,38000,12893,147,31.55174984,50.0,0.0
0.019930671900510788,50.0,41.56745259603099,0.0,1924899,-0.9804248213768005,-68.50222778320312,0.0003,31.976662329360842,0.01,0.0018147031078115106,1925000,43.16459838170578,,,,,,
,,,,,,,,,,,1925000,,38500,13061,147,31.19802169,50.0,0.0
0.02296195551753044,50.0,41.70206217763877,0.01,1949899,0.8497520685195923,-68.7125244140625,0.0003,31.98071769644797,0.54,0.0017243025358766317,1950000,42.840404312614865,,,,,,
,,,,,,,,,,,1950000,,39000,13229,147,31.42368868,50.0,0.01
0.017159104347229004,50.0,41.84703955109532,0.03,1974899,0.46389544010162354,-68.67259216308594,0.0003,31.871757089551537,0.66,0.0017522757407277822,1975000,42.48999441305026,,,,,,
,,,,,,,,,,,1975000,,39500,13398,147,31.427061710000004,50.0,0.0
0.019713470712304115,50.0,41.76310952688,0.01,1999899,-3.402223587036133,-68.59876251220703,0.0003,32.481881054639814,0.59,0.0017444442491978407,2000000,43.78720736486274,,,,,,
,,,,,,,,,,,2000000,,40000,13566,147,31.390422750000003,50.0,0.0
0.019095512107014656,50.0,41.60279941272627,0.01,2024899,-3.5332276821136475,-68.62080383300781,0.0003,31.813445922425018,0.29,0.0017533029895275831,2025000,42.68049213369121,,,,,,
,,,,,,,,,,,2025000,,40500,13735,147,32.34630468,50.0,0.01
0.01845364086329937,50.0,42.04674150024506,0.01,2049899,-0.2139730453491211,-68.90953826904297,0.0003,31.739888147474268,0.16999999999999998,0.0017678625881671906,2050000,42.37140548980132,,,,,,
,,,,,,,,,,,2050000,,41000,13902,147,31.550226880000004,50.0,0.01
0.019288860261440277,50.0,42.652128010429244,0.01,2074899,-1.5391066074371338,-68.91624450683594,0.0003,32.02610671021044,0.27999999999999997,0.0017240903107449412,2075000,42.586149413353,,,,,,
,,,,,,,,,,,2075000,,41500,14069,147,31.62128206,50.0,0.01
0.016236186027526855,50.0,41.417337570345566,0.03,2099899,-4.198350429534912,-68.94297790527344,0.0003,31.9519289907068,1.13,0.0017462309915572405,2100000,42.63018922977491,,,,,,
,,,,,,,,,,,2100000,,42000,14238,147,31.794178470000002,50.0,0.0
0.015363209880888462,50.0,42.309741374558776,0.04,2124899,2.6693975925445557,-68.65596008300781,0.0003,32.48878134646686,1.34,0.0016843244666233659,2125000,43.152692015147096,,,,,,
,,,,,,,,,,,2125000,,42500,14405,147,32.48784834,50.0,0.01
0.015043653547763824,50.0,42.47995298911008,0.02,2149899,1.4117159843444824,-68.83322143554688,0.0003,32.790413071662186,0.6799999999999999,0.0017381173092871904,2150000,44.00084961864875,,,,,,
,,,,,,,,,,,2150000,,43000,14569,147,32.00683835,50.0,0.03
0.018947947770357132,50.0,41.71783230435364,0.02,2174899,4.895012855529785,-68.94230651855469,0.0003,32.05710718605085,0.59,0.0016690850025042892,2175000,42.960298230006785,,,,,,
,,,,,,,,,,,2175000,,43500,14730,147,32.58893849,50.0,0.02
0.016296427696943283,50.0,41.97405184801121,0.01,2199899,-3.4448490142822266,-69.02490234375,0.0003,31.807491559628396,0.35000000000000003,0.0017261162865906954,2200000,42.45295719867544,,,,,,
,,,,,,,,,,,2200000,,44000,14897,147,31.911065109999996,50.0,0.01
0.017385732382535934,50.0,42.197976737342216,0.03,2224899,-1.8265684843063354,-68.9344482421875,0.0003,32.57900001997128,0.79,0.0016938317567110062,2225000,43.664011724593365,,,,,,
,,,,,,,,,,,2225000,,44500,15064,147,32.26524860000001,50.0,0.0
0.015902722254395485,50.0,41.443678754843475,0.02,2249899,-1.0225619077682495,-69.28840637207031,0.0003,31.473758442359976,0.72,0.0016726042376831174,2250000,41.86567749399961,,,,,,
,,,,,,,,,,,2250000,,45000,15232,147,31.971869450000003,50.0,0.01
0.0204385407269001,50.0,41.37157935677816,0.0,2274899,3.091064929962158,-68.79643249511719,0.0003,31.64516186036868,0.01,0.0016312567749992013,2275000,42.59953403616464,,,,,,
,,,,,,,,,,,2275000,,45500,15400,147,32.17145549,50.0,0.01
0.021348830312490463,50.0,41.47266579178735,0.03,2299899,1.40940523147583,-69.07864379882812,0.0003,32.37469267129898,0.44,0.001656398642808199,2300000,43.79305243288186,,,,,,
,,,,,,,,,,,2300000,,46000,15569,147,32.27518315,50.0,0.04
0.016448967158794403,50.0,42.382550781541866,0.0,2324899,-1.8405039310455322,-69.35734558105469,0.0003,31.42402375319216,0.19,0.0016523232916370034,2325000,41.56177213466001,,,,,,
,,,,,,,,,,,2325000,,46500,15738,147,31.84526534,50.0,0.01
0.0128612220287323,50.0,41.936817329781846,0.03,2349899,-0.7019542455673218,-69.27631378173828,0.0003,32.04981147704646,0.91,0.0016803198959678411,2350000,42.67621426898584,,,,,,
,,,,,,,,,,,2350000,,47000,15906,147,31.375237760000005,50.0,0.01
0.01822562888264656,50.0,43.0186763768508,0.05,2374899,-1.3821289539337158,-69.08631896972656,0.0003,32.277266081138514,1.0999999999999999,0.001714998739771545,2375000,42.49519397301435,,,,,,
,,,,,,,,,,,2375000,,47500,16074,147,32.58544023,50.0,0.03
0.017045171931385994,50.0,41.98749420302134,0.05,2399899,-1.77754807472229,-69.43319702148438,0.0003,32.10892312794924,0.89,0.001695735496468842,2400000,42.779099152866344,,,,,,
,,,,,,,,,,,2400000,,48000,16243,147,32.34463315,50.0,0.0
0.01613357476890087,50.0,43.08642472174766,0.02,2424899,0.7481036186218262,-69.24359130859375,0.0003,32.73608121685684,0.54,0.001668107113800943,2425000,43.65895006933961,,,,,,
,,,,,,,,,,,2425000,,48500,16412,147,31.559989899999994,50.0,0.01
0.01653512567281723,50.0,42.988400336789674,0.0,2449899,2.970097303390503,-69.37051391601562,0.0003,32.35274994146035,0.2,0.00167358061298728,2450000,43.111299693926206,,,,,,
,,,,,,,,,,,2450000,,49000,16582,147,32.24717258,50.0,0.02
0.01617979072034359,50.0,42.57174420599702,0.01,2474899,-1.3582801818847656,-69.59112548828125,0.0003,32.46639236989839,0.51,0.001649221288971603,2475000,43.39191263029165,,,,,,
,,,,,,,,,,,2475000,,49500,16751,147,31.483910249999997,50.0,0.01
0.016380053013563156,50.0,42.45368225348338,0.08,2499899,-1.2550735473632812,-69.65142059326172,0.0003,33.22064943924546,2.42,0.0016458203317597508,2500000,44.00445775112367,,,,,,
,,,,,,,,,,,2500000,,50000,16918,147,31.589019919999995,50.0,0.02
0.015928607434034348,50.0,42.1185957346513,0.03,2524899,-2.999354839324951,-69.61503601074219,0.0003,32.186784996595236,0.62,0.0016356933629140258,2525000,43.00427213056198,,,,,,
,,,,,,,,,,,2525000,,50500,17085,147,32.335950340000004,50.0,0.02
0.015424043871462345,50.0,39.9705286397989,0.03,2549899,-0.43618619441986084,-69.30055236816406,0.0003,31.18145719579712,0.8699999999999999,0.001674323808401823,2550000,41.94265005731075,,,,,,
,,,,,,,,,,,2550000,,51000,17253,147,32.588287859999994,50.0,0.01
0.01694583334028721,50.0,42.4503031385936,0.04,2574899,-1.5522379875183105,-68.94503021240234,0.0003,32.98253678736044,1.17,0.0016403829213231802,2575000,44.15492200262381,,,,,,
,,,,,,,,,,,2575000,,51500,17419,147,32.31974488,50.0,0.02
0.015940019860863686,50.0,41.94393502983598,0.02,2599899,2.3781185150146484,-69.40956115722656,0.0003,32.34468905497575,0.69,0.0017031488241627812,2600000,43.37241061406473,,,,,,
,,,,,,,,,,,2600000,,52000,17587,147,32.294261739999996,50.0,0.02
